"furniture shop","магазин меблів"
"We in socials", "Ми в соц. мережах"
"Site Design","Дизайн сайту"
"Menu","Меню"
"Contact with us","Зв'язок з нами"
"Sign In","Увійти"
"Password","Пароль"
"Forgot Your Password?","Забули пароль?"
"Register","Зареєструватись"
"Reset Password","Відновити пароль"
"To have your password reset, enter your email address below. We will then send an email containing a link to reset your password.","Щоб відновити пароль, введіть нижче свою електронну адресу. Потім ми надішлемо електронний лист із посиланням для скидання пароля."
"First Name","Ім'я"
"Last Name","Прізвище"
"Confirm Password","Повторіть пароль"
"Sent Email Successfully!","Лист відправлено успішно!"
"Failed to Send Email!","Не вдалось відправити лист!"
"We received too many requests for password resets. Please wait and try again later.","Ми отримали занадто багато запитів щодо скидання пароля. Зачекайте та спробуйте пізніше."
"This is a required field.","Це обов'язкове поле."
"Register Successfully!","Реєстрація пройшла успішно!"
"Register Failed!","Помилка реєстрації!"
"You have created account successfully.","Ви успішно створили обліковий запис."
"A customer with the same email address already exists in an associated website.","Користувач з цією електронною адресою вже існує."
"Please enter the same value again.","Введіть ще раз те саме значення."
"There is already an account with this email address. If you are sure that it is your email address, <a href='%1'>click here</a> to get your password and access your account.","Уже є обліковий запис з цією електронною адресою Якщо ви впевнені, що це ваша електронна адреса, <a href='%1'>натисніть тут</a>, щоб отримати пароль і отримати доступ до свого облікового запису."
"You have signed out and will go to our homepage. Please wait ...","Ви вийшли з системи та перейдете на нашу домашню сторінку. Будь ласка, зачекайте ..."
"Please wait ...","Будь ласка, зачекайте ..."
"You have signed out and will go to our homepage.","Ви вийшли з системи та перейдете на нашу домашню сторінку."
"You have logged in successfully. Please wait ...","Ви успішно увійшли в систему. Будь ласка, зачекайте ..."
"Invalid login or password.","Невірний логін або пароль."
"All catalog","Весь каталог"
"More","Детальніше"
"Search","Пошук"
"Latest News","Останні новини"
"ALL","Всі"
"BLOG","Блог"
"Categories","Категорії"
"Return back","Повернутись"
"News","Новини"
"Home","Головна"
"Show 11 more news","Показати ще 11 новин"
"There are no posts at this moment","На даний момент в цій категорії немає новин"
"Super Prices","Супер ціни"
"Products","Товари"
"Review","Відгук"
"Reviews","Відгуки"
"Contacts","Контакти"
"Contact us","Зв'язок з нами"
"Telephone","Телефон"
"Comment","Коментар"
"Send","Надіслати"
"You added %1 to your shopping cart.","Ви добавили %1 до Вашого кошика."
"Cart","Кошик"
"You have no items in your shopping cart.","У вас немає товарів у кошику."
"Cart Subtotal","Загальна вартість:"
"View Cart","Переглянути Кошик"
"Continue Shopping","Продовжити Покупки"
"Proceed to Checkout","Оформити замовлення"
"Add to Cart","Купити"
"You may be interested","Вас можуть зацікавити"
"Factory:","Фабрика:"
"Consists of %1 elements","Cкладається з %1 елементів"
"You submitted your review for moderation.","Ви подали свій відгук на модерацію."
"Novelty","Новинка"
"Top Selling","Топ продажів"
"Action","Акція"
"In stock","В наявності"
"Out of stock","Немає в наявності"
"%1 products were selected","Підібрано %1 товарів"
"%1-%2 products from %3 were selected","Підібрано %1-%2 товарів з %3"
"Recent Added","Останні добавлені"
"Price - High to Low","Ціна - по спаданню"
"Price - Low to High","Ціна - по зростанню"
"Folding:","Розкладний:"
"Niche for linen:","Ніша для білизни:"
"Material:","Матеріал:"
"Color:","Колір:"
"Checkout as a new customer","Оформити замовлення як новий клієнт"
"Close","Закрити"
"SUM","Сума"
"Website developed by web studio","Сайт розробено веб студією"
"Subscribe to news","Підписатись на новини"
"We are on social networks","Ми в соціальних мережах"
"View all news","Переглянути всі новинки"
"Prev product","Попередній товар"
"Next product","Наступний товар"
"New","Новинка"
"Enter your email address","Введіть свій e-mail"
"Subscribe","Підписатися"
"Recently added product","Нещодавно доданий товар"
"Details","Деталі"
"Edit","Редагувати"
"Remove","Видалити"
"Customer Login","Вхід або реєстрація"
"New Customers","Новенький тут?"
"Registered Customers","Вже зареєстровані?"
"If you have an account, sign in with your email address.","Якщо у вас є акаунт, будь ласка, увійдіть."
"Creating an account has many benefits: check out faster, keep more than one address, track orders and more.","Створення облікового запису має багато переваг: швидше перевіряйте, зберігайте більше однієї адреси, відстежуйте замовлення тощо."
"Create an Account","Реєстрація"
"* Required Fields","* Обов'язкові поля"
"Price","Ціна"
"Shopping Options","Параметри покупки"
"Sort By","Сортувати"
"Position","Позиція"
"Product Name","Назва товару"
"Shop By","Фільтр"
"Category","Категорія"
"Compare Products","Порівняйте товари"
"You have no items to compare.","У вас немає одиниць для порівняння."
"My Wish List","Мої побажання"
"You have no items in your wish list.","У вас немає одиниць в списку побажань."
"Now Shopping by","Обрані параметри"
"Remove This Item","Видалити"
"Clear All","Скинути фільтр"
"Cheaper at first","Від дешевих до дорогих"
"Initially more expensive","Від дорогих до дешевих"
"By rating","За рейтингом"
"SKU","Код товару"
"Reviews %1","Відгуки"
"Add to Wish List","До списку побажань"
"Add to Compare","До порівняння"
"Related product","Рекомендовані товари"
"Size grid","Розмірна сітка"
"Product description","Опис товару"
"Your Rating","Оцінити"
"Nickname","Ім'я"
"Submit Review","Надіслати відгук"
"Contact Us","Контакти"
"Submit","Надіслати"
"Name","Ім'я"
"Phone Number","Телефон"
"What’s on your mind?","Коментар"
"Contact with us","Звязатись з нами"
"* Required fields","* Обовязкові поля"
"Search results for: '%1'","Результати пошуку"
"Shipping Address","Ваші дані"
"Add To Cart","Додати в кошик"
"Exit","Вихід"
"Registration is free and easy!","Реєстрація безкоштовна і проста!"
"Faster order","Швидке замовлення"
"Save multiple shipping addresses","Збереження кількох адрес доставки"
"View and track your order and more.","Перегляд і відслідковування замовлення і багато іншого."
"Personal Information","Персональна інформація"
"Sign Up for Newsletter","Підписатися на новини"
"Create New Customer Account","Реєстрація"
"Sign-in Information","Інформація входу"
"Back","Назад"
"Forgot Your Password","Забули свій пароль"
"Please enter your email address below to receive a password reset link.","Введіть нижче свою електронну адресу, щоб отримати посилання для скидання пароля."
"Please type the letters and numbers below","Будь ласка, введіть букви та цифри нижче"
"Reset My Password","Скинути мій пароль"
"Go back","Повернутись"
"My Account","Мій обліковий запис"
"My Orders","Мй обліковий запис"
"My Orders","Мої замовлення"
"My Downloadable Products","Мої завантажувальні продукти"
"Address Book","Адресна книга"
"Account Information","Інформація  по обліковому запису"
"Stored Payment Methods","Збережені методи оплати"
"Billing Agreements","Угоди про виставлення рахунків"
"My Product Reviews","Мої відгуки"
"Newsletter Subscriptions","Підписка на розсилку"
"Contact Information","Контактна інформація"
"Change Password","Замінити пароль"
"Newsletters","Підписки"
"You aren't subscribed to our newsletter.","Ви не підписані на нашу розсилку."
"Manage Addresses","Керування адресами"
"Default Billing Address","Платіжна адреса по замовчуванню"
"You have not set a default billing address.","Ви не встановили платіжну адресу за замовчуванням."
"Edit Address","Редагувати адресу"
"Default Shipping Address","Адрес доставки по замовчуванню"
"You have not set a default shipping address.","Ви не вказали адресу доставки за замовчуванням."
"Change Email","Змінити Email"
"Save","Зберегти"
"Current Password","Поточний пароль"
"New Password","Новий пароль"
"Confirm New Password","Підтвердити новий пароль"
"Subscription option","Варіант підписки"
"General Subscription","Загальна підписка"
"Company","Компанія"
"Address","Адреса"
"Add New Address","Добавити нову адресу"
"Street Address","Вулиця"
"City","Місто"
"State/Province","Область/район"
"Zip/Postal Code","Поштовий індекс"
"Country","Країна"
"Save Address","Зберегти адресу"
"Edit Account Information","Редагування інформації пообліковому запису"
"Newsletter Subscription","Підписка"
"Please select a region, state or province.","Зробіть свій вибір"
"My Recent Reviews","Мої останні відгуки"
"View All","Подивитись все"
"Rating","Рейтинг"
"Created","Написано"
"See Details","Деталі"
"Update Wish List","Оновити список побажань"
"Add All to Cart","Добавити усі в кошик"
"Remove item","Видалити"
"You have placed no orders.","У Вас ще немає замовлень."
"You have not purchased any downloadable products yet.","Ви ще не придбали жодної завантажуваної продукції."
"'%1' has been removed from your Wish List.","видалений з списку побажань."
"You have no stored payment methods.","У вас немає збережених способів оплати."
"There are no billing agreements yet.","Угод поки немає"
"Recommended","Рекомендовані"
"There are no posts at this moment","На даний момент немає публікацій"
"Read More","Детальніше"
"Tags: %1","Теги:"
"Show more results","Показати ще більше результатів"
"No Result","Немає результатів"
"This is a required field.","Це обовязкове поле."
"Popular","Популярні"
"The requested qty is not available","Така кількість не доступна"
"You must login or register to add items to your wishlist.","Ви повинні увійти або зареєструватися, щоб додати елементи до свого списку бажань."
"Change Email and Password","Змінення електронної пошти та пароля"
"You are signed out","Ви вийшли з системи"
"You added product %1 to the ","Ви додали товар %1 в"
"comparison list","порівнянняя"
"You added product %1 to the <a href=""%2"">comparison list</a>.","Ви додали товар %1 в <a href="%2">порівняння</a>."
"You added %1 to your <a href=""%2"">shopping cart</a>.","Ви додали товар %1 в <a href=""%2"">кошик</a>."
"Adding...","Додавання"
"You removed product %1 from the comparison list.","Ви видалили товар %1 з порівнянь."
"Are you sure you want to remove this item from your Compare Products list?","Ви впевнені, що хочете видалити цей товар зі списку товарів для порівняння?"
"Cancel","Відмінити"
"Your search returned no results.","Ваш запит не дав результатів"
"Please enter a valid email address (Ex: [email]).","Введіть дійсну електронну адресу."
"The quote item isn't found. Verify the item and try again.","Елемент не знайдено. Перевірте елемент і спробуйте ще раз."
"Click ","Нажмить"
"Shopping Cart","Кошик"
"Already have an account? Click here to login","Вже є аккаунт? Натисніть тут, щоб увійти"
"Create account","Створіть обліковий запис"
"Email Address","Електронна пошта"
"Shipping Methods","Метод доставки"
"Payment Methods","Метод оплати"
"Order Summary","До сплати:"
"Qty","Кількість"
"Subtotal","Товарів на суму:"
"Apply Discount Code","Код знижок"
"Enter discount code","Застосувати промокод"
"Shipping","Доставка:"
"Not yet calculated","-"
"Order Total","Загалом:"
"Apply Discount","Застосувати"
"Place Order","Замовити"
"You are subscribed to "General Subscription".","Ви не підписані на загалюну підписку."
"Recent Orders","Останні замовлення"
"Order #","Замовлення #"
"Date","Дата"
"Ship To","Отримувач"
"Status","Статус"
"Pending","В очікуванні"
"Reorder","Перезамовити"
"View Order","Переглянути"
"Default Addresses","Адреси за замовчуванням"
"Additional Address Entries","Додаткові записи адрес"
"State","Район"
"Phone","Телефон"
"Delete","Видалити"
"Thank you for your purchase!","Дякуємо за покупку!"
"Your order # is: %1","Ваш номер замовлення: %1"
"Your order # is: <span>%1</span>.","Ваше замовлення №: <span>%1</span>"
"We'll email you an order confirmation with details and tracking info.","Ми надішлемо вам електронну пошту підтвердження замовлення з деталями та інформацією про відстеження."
"Apply Filters","Застосувати"
"Total value of goods in the basket","Загальна вартість товару в кошику"
"To order","Оформити замовлення"
"Contact details","Контактні дані"
"Delivery method","Метод доставки"
"My order","Моє замовлення"
"Enter the account and we will automatically fill in your contact details and save the order data in your account","Введіть обліковий запис, і ми автоматично заповнимо вашу контактну інформацію та збережемо дані замовлення у вашому обліковому записі."
"Login","Увійти"
"Add promo code","Додати промо-код"
"Payment Method","Метод оплати"
"No Payment Information Required","Інформація про оплату не потрібна"
"View Details","Докладніше"
"Shipping to","Доставка до"
"To the warehouse","У відділення"
"Warehouse","Відділення"
"Courier to the address","Кур'єр за адресою"
"Your order # is:","Ваше замовлення №: "
"Top sale","Топ продажів"
"Actions","Акції"
"Search entire store here...","Пошук..."
"My Cart","Кошик"
"Find out first about promotions, discounts and news","Дізнавайтеся першим про акції, знижки та новини"
"Piece packing","Упаковка, шт"
"Price piece packing","Цена за од., грн"
"Price package","Ціна за ящик, грн"
"SKU","Артикул"
"Weight packing","Вага упаковки, кг:"
"Qty product","Кількість товару"
"Multiple sales to packages","Продаж кратно упаковкам"
"Read more","Читати далі"
"Delivery and payment","Оплата та доставка"
"Characteristic","Характеристики"
"Review about product","Відгук про товар"
"If the order is missing or incomplete, we recommend leaving a claim, not a review. So we can help you faster.","Якщо в замовленні виявився брак або некомплект, рекомендуємо залишити претензію, а не відгук. Так ми швидше зможемо вам допомогти."
"Your name","Ваше ім'я"
"All reviews are moderated according to the rules","Всі відгуки проходять модерацію згідно з правилами "
"leave a review","Залишити відгук"
"You may also be interested in","Також вас може зацікавити"
"Read more","Читати далі"
"We'll call you very soon, wait plese.","Ми зателефонуємо вам дуже скоро, зачекайте."
"Сall you?","Вам зателефонувати?"
"Contact telephones","Контактні телефони"
"Graph robots call + center:","Графік роботи колл центру:"
"Mon - Fri 8.30am - 5.30pm","Пн - Пт 8:30 - 17:30"
"feedback","зворотній звязок"
"In cart","В кошику"
"To pay:","До сплати"
"Continue shopping","Продовжити покупки"
"View and Edit Cart","Переглянути кошик"
"Price Package","Ціна за упаковку, грн"
"Price Piece Packing","Ціна за одиницю, грн"
"Piece Packing","Кількість в упаковці, шт:"
"products","товарів"
"Total weight, kg","Вага загальна, кг"
"Qty packing","Кількість упаковок"
"Qty piece","Загальна кількість од."
"Sum","Сума, грн"
"Warehouse Address","Відділення"
"By clicking the","Натиснувши на"
"Place order","Оформити замовлення"
"button you agree to the processing of your personal data, application-related, and marketing goals. More","Ви погоджуєтеся на обробку Ваших персональних даних, пов'язаних з виконанням заявки, а також маркетингових цілей. Детальніше"
"Agreement","Угода"
"Your order # is: ","Ваше замовлення №: "
"You can track your order status by creating an account.","Ви можете відстежувати стан замовлення, створивши обліковий запис."
"Enter your email address","Впишіть свою електронну адресу"
"Subscribe","Підписатись"
"Total %1","Усього %1"
"Sort by","Сортувати"
"Forward","Вперед"
"Back","Назад"
"Call mee","Передзвоніть мені"
"Sku:","Артикул:"
"Filter","Фільтр"
"Total","Сума, грн"
"Clear Shopping Cart","Очистити кошик"
"Product","Товар"
"Summary","До сплати:"
"Payment Methods","Спосіб оплати"
"Added","Додано"
"Registration","Реєстрація"
"Unless you are a registered user","Якщо Ви не зареєстрований користувач"
"Or sign in with:","Або увійти за допомогою:"
"Sign up","Зареєструватись"
"If you are a registered user","Якщо Ви зареєстрований користувач"
"I consent to the processing of my personal data","Я надаю згоду на обробку моїх персональних даних"
"Company Name","Назва компанії"
"Personal data","Особисті дані"
"Sign out","Вихід"
"Fields are required","Поля обов'язкові для заповнення"
"Back to My Orders","Повернутись до списку замовлень"
"Use as my default billing address","Використовувати як мою адресу оплати за замовчуванням"
"Use as my default shipping address","Використовувати як мою адресу доставки за замовчуванням"
"* Fields are required","* Поля обов’язкові для заповнення"
"Delivery address","Адрес доставки"
"Primary address","Основной адрес"
"New Address","Нова адресса"
"Login Failed!","Помилка входу!"
"Error","Помилка"
"Site development","Розробка сайту"
"Previous article","Попередня стаття"
"Next article","Наступна стаття"
"product","товар"
"Create an account","Створити аккаунт"
"The password needs at least ","Паролю потрібно як мінімум "
" characters. "," символів "
"Welcome, %1!","Ласкаво просимо, %1!"
"Success","Успіх"
"Login Successfully!","Вхід успішний!"
"Sign Out","Вийти"
"Logout Successfully!","Вихід успішний!"
"You have signed out and will go to our homepage. Please wait ...","Ви вийшли з системи та перейдете на нашу домашню сторінку. Будь ласка, зачекайте ..."
"Register Successfully!","Реєстрація успішна!"
"Register Failed!","Помилка реєстрації!"
"Failed to Send Email!","Помилка відправки!"
"Sent Email Successfully!","Відправка успішна!"
"Logout Failed!","Помилка виходу!"
"rules","правилам"
"All reviews are moderated according to the","Відгуки проходять модерацію згідно"
"Print receipt","Роздрукувати квитанцію"
"Feedback","Зворотній звязок"
"Contacts","Контакти"
"Thanks for contacting us with your comments and questions. We'll respond to you very soon.","Дякуємо, що зв’язалися з нами зі своїми коментарями та запитаннями. Ми відповімо вам дуже скоро."
"Click <a href=""%1"">here</a> to continue shopping.","Натисніть <a href=""%1"">тут</a> щоб продовжити покупки."
"Discount","Знижка:"
"Mage_Paypal::Discount","Знижка:"
"Mage_Rss::Discount","Знижка:"
"Mage_Sales::Discount","Знижка:"
"Mage_Rss::Discount (%s)","Знижка: (%s)"
"Mage_Sales::Discount (%s)","Знижка: (%s)"
"Total:","Всього:"
"Please log in before adding product to your wishlist.","Будь ласка, увійдіть, перш ніж додавати продукт у свій список бажань."
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""